-0.329,-0.275,-0.039,-0.142,-0.583,-0.877,-0.228,-0.740,-0.126,-0.342,-0.531,-0.332,-0.182,-0.479,0.203,0.081,0.510,0.171,0.578,0.024,0.623,0.108,0.517,0.118,0.528,0.167,0.072,0.544
-0.240,-0.056,-0.325,-0.236,-0.929,-0.236,-0.686,-0.370,-0.864,-0.173,-0.385,-0.797,-0.142,-0.431,0.402,0.300,0.238,0.694,0.131,0.134,0.710,0.047,0.812,0.308,0.890,0.174,0.304,0.697
-0.287,-0.108,-0.310,-0.105,-0.732,-0.213,-0.525,-0.076,-0.479,-0.100,-0.128,-0.249,-0.221,-0.407,0.194,0.155,0.057,0.478,0.464,0.556,0.087,0.208,0.672,0.740,1.226,0.559,0.223,0.477
-0.040,-0.114,-0.095,-0.464,-0.111,-0.251,-0.241,-0.339,-0.141,-0.740,-0.366,-1.071,-0.281,-0.184,0.443,0.688,0.145,0.389,0.341,0.302,0.243,0.347,0.025,0.225,0.142,0.298,0.702,0.641
-0.412,-0.200,-0.395,-0.346,-0.386,-0.345,-0.154,-0.300,-0.196,-0.022,-0.396,-0.020,-0.274,-0.405,0.407,0.301,0.103,0.255,0.486,0.383,0.370,0.124,0.285,0.652,0.023,0.718,0.329,0.153
-0.199,-0.092,-0.580,-0.522,-0.068,-0.560,-0.029,-0.335,-0.513,-0.062,-0.424,-0.197,-0.244,-0.509,0.000,0.095,0.207,0.620,0.832,0.314,0.493,0.341,0.489,0.381,0.196,0.182,0.480,0.571
-0.487,-0.811,-0.488,-0.079,-0.017,-0.648,-0.073,-0.176,-0.151,-0.083,-0.856,-0.799,-0.011,-0.417,0.432,0.330,0.401,0.340,0.667,0.004,0.534,0.139,0.138,0.768,0.359,0.259,0.560,0.311
-0.456,-0.697,-0.351,-0.630,-0.630,-0.209,-0.246,-0.660,-0.016,-0.551,-0.026,-0.120,-0.311,-1.158,0.439,0.590,0.177,0.332,0.175,0.316,0.189,0.441,0.186,0.209,0.239,0.122,0.351,0.066
-0.356,-0.642,-0.153,-0.784,-0.520,-0.255,-0.605,-0.099,-0.146,-0.372,-0.120,-0.242,-0.141,-0.193,0.572,0.444,0.411,0.139,0.348,0.383,0.528,0.506,0.433,0.367,0.388,0.277,0.153,0.758
-1.076,-0.512,-0.238,-0.786,-0.537,-0.850,-0.207,-0.013,-0.591,-0.430,-0.358,-0.021,-0.224,-0.025,0.569,0.350,0.537,0.375,0.509,0.065,0.232,0.256,0.322,0.272,0.292,0.589,0.088,0.448
-0.410,-1.171,-0.869,-0.679,-0.374,-0.257,-0.019,-0.440,-0.312,-0.006,-0.123,-0.615,-0.271,-0.800,0.021,0.492,0.042,0.676,0.803,0.204,0.569,0.013,0.334,0.233,0.208,0.388,0.563,0.530
-0.357,-0.068,-0.733,-0.435,-0.344,-0.281,-0.223,-0.142,-0.590,-0.766,-0.115,-0.660,-0.615,-0.048,0.464,0.106,0.372,0.487,0.434,0.537,0.309,0.699,0.305,0.592,0.462,0.292,0.273,0.616
-0.161,-0.215,-0.739,-0.061,-0.198,-0.746,-0.069,-0.516,-0.597,-1.000,-0.006,-0.123,-0.568,-0.466,0.333,0.386,0.197,0.702,0.392,0.082,0.307,0.336,0.216,0.002,0.156,0.479,0.575,0.742
-0.790,-0.203,-0.194,-0.258,-0.403,-0.528,-0.472,-0.351,-0.588,-0.284,-0.418,-0.669,-0.279,-0.252,0.269,0.506,0.416,0.366,0.055,0.434,0.297,0.300,0.095,0.561,0.043,0.834,0.249,0.421
-0.037,-0.176,-0.305,-0.154,-0.074,-0.620,-0.642,-0.152,-0.713,-0.694,-0.015,-0.172,-0.863,-0.351,0.254,0.547,0.522,0.614,0.180,0.528,0.585,0.142,0.456,0.093,0.240,0.471,0.493,0.354
-0.420,-0.132,-0.922,-0.063,-0.469,-1.081,-0.362,-0.241,-0.150,-0.143,-0.341,-0.427,-1.095,-0.078,0.252,0.077,0.149,0.627,0.181,0.053,0.852,0.782,0.227,0.236,0.894,0.053,0.707,0.022
-0.522,-0.260,-0.588,-0.157,-0.401,-0.487,-0.273,-0.066,-0.053,-0.378,-0.675,-0.159,-0.652,-0.723,0.816,0.243,0.061,0.138,0.434,0.031,0.224,0.115,0.881,0.213,0.327,0.147,0.723,0.157
-0.314,-0.547,-0.022,-0.244,-0.952,-0.573,-0.466,-0.046,-0.633,-0.404,-0.444,-0.280,-0.061,-0.038,0.298,0.222,0.056,0.364,0.226,0.290,0.727,0.336,0.581,0.537,0.201,0.655,0.017,0.542
-0.375,-0.764,-0.106,-0.221,-0.490,-0.542,-0.821,-0.311,-0.701,-0.578,-0.291,-0.000,-0.215,-0.254,0.717,0.044,0.626,0.874,0.225,0.125,0.550,0.845,0.022,0.932,0.393,0.100,0.735,0.204
-0.321,-0.324,-0.085,-0.042,-0.048,-0.175,-0.638,-0.945,-0.243,-1.034,-0.047,-0.439,-0.317,-0.090,0.764,0.293,0.443,0.251,0.021,0.465,0.159,0.419,0.188,0.303,0.256,0.722,0.127,0.472
-0.510,-0.000,-0.511,-0.564,-0.216,-0.037,-0.243,-0.117,-0.752,-0.257,-0.157,-0.065,-0.988,-0.190,0.893,0.105,0.115,0.231,0.307,0.085,0.628,0.247,0.309,0.322,0.538,0.141,0.663,0.432
-0.149,-0.197,-0.480,-0.328,-0.427,-0.283,-0.038,-0.285,-0.194,-0.232,-0.837,-0.558,-0.895,-0.100,0.718,0.563,0.161,0.338,0.331,0.313,0.383,0.083,0.395,0.109,0.710,0.049,0.788,0.455
-0.102,-0.019,-0.484,-0.523,-0.467,-0.248,-0.232,-0.563,-0.751,-0.240,-0.316,-0.829,-0.316,-0.019,0.081,0.605,0.375,0.586,0.462,0.324,0.384,0.046,0.331,0.049,0.078,0.255,0.556,0.693
-0.568,-0.538,-0.292,-0.253,-0.336,-0.254,-0.065,-0.600,-0.529,-0.361,-0.210,-0.137,-0.502,-0.479,0.766,0.117,0.474,0.288,0.072,0.070,0.246,0.416,0.185,0.769,0.461,0.223,0.162,0.108
-0.088,-0.384,-0.309,-0.041,-0.144,-0.119,-0.301,-0.093,-0.044,-0.399,-0.526,-0.104,-1.184,-0.359,0.871,0.311,0.349,0.018,0.309,0.192,0.635,0.232,0.350,0.395,0.095,0.220,0.562,0.520
-0.331,-0.259,-0.125,-0.870,-0.020,-0.490,-0.201,-0.295,-0.178,-0.186,-0.177,-0.062,-0.173,-0.202,0.265,0.010,0.593,0.474,0.077,0.033,0.519,1.092,0.854,0.472,0.597,0.509,0.318,0.108
-0.556,-1.020,-0.562,-0.792,-0.360,-0.617,-0.411,-0.062,-0.075,-0.449,-0.005,-0.467,-0.397,-0.728,0.200,0.754,0.150,0.718,0.383,0.372,0.000,0.269,0.191,0.528,0.142,0.025,0.506,0.795
-0.484,-0.882,-0.234,-0.462,-0.385,-0.085,-0.519,-0.672,-0.451,-0.602,-0.005,-0.069,-0.303,-0.447,0.088,0.683,0.004,0.255,0.419,0.828,0.073,0.392,0.340,0.623,0.356,0.478,0.203,0.163
-0.344,-0.313,-0.070,-0.562,-0.506,-0.392,-0.340,-0.032,-1.164,-0.118,-0.000,-0.142,-0.524,-1.191,0.190,0.076,0.451,0.144,0.383,0.126,0.328,0.479,0.090,0.054,0.211,0.317,0.352,0.220
-0.093,-0.405,-0.617,-0.257,-0.220,-0.675,-0.031,-0.759,-0.371,-0.454,-0.197,-0.552,-0.560,-0.288,0.328,0.015,0.380,0.036,0.020,0.434,1.163,0.030,0.440,0.204,0.488,0.162,0.035,0.374
-0.457,-0.662,-0.546,-0.204,-0.251,-0.256,-1.042,-0.315,-0.545,-0.213,-0.004,-0.087,-0.206,-0.543,0.868,0.425,0.547,0.061,0.849,0.342,0.307,0.481,0.402,0.193,0.232,0.471,0.209,0.035
-0.434,-0.084,-0.349,-0.154,-0.572,-0.029,-0.319,-0.991,-0.589,-0.466,-0.269,-0.066,-0.112,-0.478,0.199,0.596,0.028,0.056,0.327,0.247,0.378,0.242,0.456,1.012,0.226,0.247,0.502,0.110
-0.222,-0.353,-0.241,-0.106,-0.184,-0.356,-0.006,-0.035,-0.285,-0.079,-0.313,-0.355,-0.809,-0.032,0.748,0.499,0.451,0.019,0.101,1.075,0.342,0.511,0.333,0.262,0.230,0.139,0.618,0.682
-0.656,-0.078,-0.603,-0.147,-0.388,-1.052,-0.174,-0.156,-0.390,-0.159,-0.190,-0.363,-0.237,-0.701,0.591,0.459,0.262,0.059,0.236,0.121,0.118,0.537,0.188,0.225,0.711,0.157,0.149,0.094
-0.140,-0.707,-0.389,-0.237,-0.487,-0.109,-0.178,-0.212,-0.000,-0.139,-0.363,-0.422,-0.743,-0.272,0.257,0.069,0.603,1.040,0.365,0.488,0.166,0.399,0.305,0.288,0.361,0.738,0.330,0.316
-0.316,-0.091,-0.924,-0.219,-0.192,-0.063,-0.090,-0.379,-0.916,-0.119,-0.360,-0.395,-0.089,-0.078,0.232,0.130,0.848,0.556,0.506,0.754,0.263,0.143,0.155,0.502,0.180,0.396,0.714,0.636
-0.325,-0.266,-0.023,-0.235,-0.594,-0.001,-0.151,-0.050,-0.418,-0.425,-0.390,-0.127,-0.127,-0.141,0.619,0.056,0.345,0.807,0.112,0.093,0.089,0.514,0.174,0.183,0.415,0.498,0.348,0.109
-0.151,-0.240,-0.365,-0.032,-0.642,-0.340,-0.114,-0.251,-0.371,-0.337,-0.348,-0.237,-0.068,-0.392,0.329,0.064,0.942,0.148,0.735,0.077,0.221,0.241,0.090,0.205,0.164,0.141,0.542,0.595
-0.104,-0.107,-0.316,-0.538,-0.140,-0.489,-0.095,-0.467,-0.341,-0.036,-0.402,-0.096,-0.259,-0.513,0.033,0.077,0.039,0.334,0.130,0.108,0.493,0.188,0.612,0.677,0.619,0.020,0.013,0.334
-0.695,-0.747,-0.805,-0.555,-0.038,-0.413,-0.552,-0.222,-0.430,-1.320,-0.102,-0.346,-0.193,-0.314,0.560,0.554,0.067,0.208,0.250,0.774,0.154,0.250,0.093,0.054,0.051,0.212,0.112,0.229
-0.152,-0.188,-0.879,-0.243,-0.059,-0.344,-0.237,-0.010,-0.566,-0.328,-0.101,-0.140,-0.546,-0.021,0.103,0.711,0.332,0.529,0.920,0.654,0.083,0.401,0.363,0.413,0.259,0.072,0.697,0.217
-0.170,-0.052,-0.331,-0.058,-0.127,-0.611,-0.307,-0.583,-0.190,-0.056,-0.159,-0.535,-0.059,-0.262,0.296,0.585,0.451,0.181,0.371,0.518,0.105,0.407,0.326,0.363,0.422,0.373,0.088,0.011
-0.531,-0.799,-0.617,-0.122,-0.401,-0.240,-1.125,-0.366,-0.373,-0.101,-1.224,-0.499,-0.577,-0.198,0.343,0.398,0.300,0.966,0.486,0.070,0.289,0.805,0.193,0.376,0.021,0.072,0.389,0.538
-0.552,-0.142,-0.218,-0.079,-0.101,-0.073,-0.308,-0.395,-0.007,-0.361,-0.529,-0.250,-0.144,-0.551,0.359,0.302,0.252,0.473,0.626,0.334,0.028,0.344,0.059,0.258,0.308,0.512,0.144,0.304
-0.393,-0.224,-0.144,-0.086,-0.309,-0.236,-0.366,-0.053,-0.656,-0.073,-0.335,-0.473,-0.253,-0.551,0.091,0.479,0.119,1.283,1.106,0.337,1.035,0.450,0.862,0.164,0.176,0.666,0.326,0.131
-0.069,-0.370,-0.138,-0.014,-0.507,-0.338,-0.694,-0.515,-0.231,-0.035,-0.080,-0.024,-0.184,-0.223,0.362,0.398,0.027,0.913,0.041,0.632,0.908,0.352,0.156,0.593,0.578,0.274,0.262,0.211
-0.180,-0.820,-0.812,-1.053,-0.245,-0.949,-0.862,-0.086,-0.864,-0.664,-0.216,-0.648,-0.469,-0.604,0.236,0.297,0.490,0.949,0.073,0.286,0.242,0.198,0.278,0.051,0.010,0.383,0.043,0.545
-0.603,-0.082,-0.305,-0.809,-0.346,-0.296,-0.094,-0.475,-0.179,-0.068,-0.550,-0.107,-0.080,-0.133,0.126,0.152,0.685,0.614,0.336,0.061,0.299,0.837,0.346,0.356,0.074,0.395,0.478,0.489
-0.702,-0.062,-0.967,-0.403,-0.220,-0.324,-0.403,-0.232,-0.214,-0.013,-0.436,-0.008,-0.049,-0.264,0.053,0.089,0.505,0.364,0.492,0.719,0.134,0.490,0.039,0.241,0.339,0.179,0.361,0.056
-0.543,-0.098,-0.627,-0.005,-0.230,-0.523,-0.002,-0.158,-0.208,-0.433,-0.272,-0.389,-0.366,-0.081,0.828,0.369,0.230,0.069,0.037,0.123,0.695,0.669,0.108,0.394,0.392,0.392,0.141,0.854
-0.094,-0.074,-0.174,-0.292,-0.097,-0.007,-0.415,-0.385,-0.043,-0.431,-0.073,-0.252,-0.157,-0.094,0.465,0.507,0.457,0.049,0.755,0.414,0.933,0.435,0.757,0.127,0.247,0.085,0.732,0.383
-0.721,-0.139,-0.733,-0.186,-0.324,-0.354,-0.839,-0.222,-0.318,-0.404,-0.853,-0.194,-0.515,-0.362,0.213,0.407,0.118,0.643,0.724,0.006,0.562,0.091,0.008,0.476,0.125,0.305,0.974,0.286
-0.568,-0.098,-0.009,-0.014,-0.072,-0.113,-0.179,-0.021,-0.062,-0.472,-0.292,-0.112,-0.098,-0.547,0.313,0.169,0.523,0.008,0.748,0.140,0.444,0.561,0.697,0.185,0.364,0.045,0.490,0.845
-0.251,-0.193,-0.348,-0.220,-0.213,-0.279,-0.609,-0.562,-0.197,-0.130,-0.090,-0.181,-0.373,-0.416,0.335,0.209,0.320,0.120,0.091,0.434,0.071,0.095,0.155,0.465,0.077,0.028,0.872,0.229
-0.285,-0.030,-0.383,-0.352,-0.816,-0.302,-0.265,-0.395,-0.105,-0.069,-0.260,-0.616,-0.375,-0.563,0.849,0.526,0.184,0.881,0.537,0.011,0.492,0.449,0.247,0.510,0.288,0.737,0.219,0.663
-0.036,-0.356,-0.024,-0.583,-0.374,-0.080,-0.750,-0.354,-0.256,-0.868,-0.019,-0.281,-0.474,-0.009,0.754,0.043,0.287,0.760,0.132,0.377,0.163,0.012,0.593,0.286,0.559,0.504,0.905,0.012
-0.675,-0.398,-0.312,-0.128,-0.422,-0.351,-0.058,-0.384,-0.027,-0.122,-0.429,-0.020,-0.042,-0.322,0.331,0.754,0.291,0.320,0.545,0.238,0.420,0.348,0.717,0.449,0.971,0.594,0.037,0.378
-0.614,-0.427,-0.162,-0.306,-0.248,-0.000,-0.227,-0.208,-1.043,-0.007,-0.258,-0.068,-0.293,-0.418,0.403,0.118,0.886,0.677,0.243,0.124,0.328,0.278,0.807,0.443,0.250,0.336,0.693,0.008
-0.711,-0.013,-0.486,-0.324,-0.522,-0.290,-0.651,-0.071,-0.569,-0.179,-0.266,-0.231,-0.666,-0.598,0.295,0.246,0.440,0.643,0.374,0.266,0.542,0.695,0.059,0.037,0.438,0.175,0.520,0.319
-0.289,-0.695,-0.021,-0.336,-0.301,-0.552,-0.104,-0.426,-0.311,-0.542,-0.278,-0.045,-0.226,-0.238,0.454,0.019,0.282,0.403,0.801,0.275,0.188,0.661,0.002,0.409,0.404,0.845,0.423,0.671
-0.361,-0.291,-0.795,-0.645,-0.519,-0.592,-0.807,-0.146,-0.825,-1.106,-0.172,-0.125,-0.040,-1.153,0.319,0.821,0.384,0.287,0.011,1.049,0.534,0.086,0.183,0.077,0.512,0.656,0.376,0.311
-0.628,-0.080,-0.398,-0.535,-0.781,-0.051,-0.185,-0.189,-0.281,-0.256,-0.303,-0.720,-0.202,-0.276,0.431,0.320,0.504,0.857,0.223,0.426,0.834,0.391,0.174,0.223,0.038,0.619,0.293,0.021
-0.098,-0.083,-0.356,-0.329,-0.264,-0.009,-0.043,-0.931,-0.874,-0.564,-0.406,-0.845,-0.634,-0.309,0.253,0.333,0.100,0.193,0.915,0.474,0.186,0.145,0.615,0.483,0.295,0.351,0.856,0.709
-0.204,-0.099,-0.357,-0.380,-0.604,-0.038,-0.327,-0.998,-0.765,-0.277,-0.117,-0.006,-0.867,-0.539,0.113,0.165,0.023,0.029,0.659,0.101,0.084,0.827,0.101,0.101,0.649,0.272,0.310,0.535
-0.386,-0.327,-0.565,-0.380,-0.794,-0.196,-0.294,-0.139,-0.361,-0.307,-0.105,-0.525,-0.139,-0.531,0.146,0.445,0.120,0.820,0.290,0.720,0.613,0.998,0.154,0.101,0.272,0.210,0.672,0.418
-0.038,-0.851,-0.424,-0.138,-0.593,-0.228,-0.056,-0.887,-0.347,-0.047,-0.053,-0.441,-0.330,-0.243,0.199,0.238,0.377,0.513,0.502,1.044,0.336,0.118,0.294,0.542,0.058,0.393,0.264,1.160
-0.072,-0.014,-0.588,-0.319,-0.700,-0.901,-0.232,-0.563,-0.534,-0.181,-0.004,-0.788,-0.105,-0.590,0.067,1.219,0.432,0.246,0.157,0.899,0.227,0.207,0.654,0.108,0.561,0.078,0.003,0.142
-0.285,-0.290,-0.027,-0.493,-0.191,-0.797,-0.273,-0.771,-0.406,-0.635,-0.133,-1.004,-0.494,-0.514,0.016,0.508,0.151,0.185,0.329,0.527,0.235,0.422,0.550,0.274,0.622,0.123,0.360,0.420
-0.477,-0.351,-0.096,-0.001,-0.079,-0.645,-0.530,-0.058,-0.114,-0.603,-0.339,-0.121,-0.024,-0.711,0.485,0.292,0.246,0.050,0.927,0.122,0.113,0.620,0.054,0.646,0.739,0.183,0.004,0.014
-0.050,-0.526,-0.253,-0.553,-0.110,-0.810,-0.542,-0.338,-0.235,-0.187,-0.690,-0.639,-0.191,-0.088,0.341,0.276,0.133,0.244,0.283,0.675,0.913,0.524,0.268,0.447,0.102,0.232,0.535,0.981
-0.296,-0.579,-0.448,-0.584,-0.339,-0.035,-0.459,-0.093,-0.806,-0.784,-1.008,-0.471,-0.252,-0.183,1.100,0.903,0.479,0.080,0.070,0.220,0.278,0.158,0.427,0.461,0.890,0.515,0.362,0.062
-0.115,-0.078,-0.480,-0.756,-0.242,-0.073,-0.345,-0.407,-0.065,-0.156,-0.398,-0.151,-0.140,-0.425,0.340,0.211,0.355,0.540,0.540,0.087,0.001,0.409,0.139,0.286,0.043,0.079,0.310,0.368
-0.225,-0.821,-0.009,-0.374,-0.097,-0.507,-0.384,-0.584,-0.202,-0.248,-0.149,-0.105,-0.168,-0.099,0.657,0.299,0.062,0.007,0.022,0.730,0.178,0.084,0.769,0.602,0.068,0.422,0.289,0.071
-0.818,-0.051,-0.380,-0.642,-0.235,-0.633,-0.181,-0.178,-0.068,-0.476,-0.357,-0.243,-0.310,-0.148,0.504,0.157,0.418,0.140,0.063,0.489,1.048,0.267,0.579,0.520,0.887,0.000,0.070,0.074
-0.155,-0.226,-0.210,-0.108,-0.115,-0.165,-0.367,-0.060,-0.610,-0.063,-0.933,-0.353,-0.142,-0.109,0.046,0.395,0.240,0.126,0.118,0.154,0.232,0.974,0.466,0.343,0.369,0.488,0.240,0.234
-0.241,-0.461,-0.442,-0.333,-0.272,-0.655,-0.009,-0.318,-0.156,-0.317,-0.149,-0.170,-0.268,-0.201,0.680,0.755,0.523,0.203,0.042,0.263,0.017,0.403,0.636,0.377,0.501,0.316,0.004,0.085
-0.149,-0.134,-0.193,-0.116,-0.457,-0.056,-0.953,-0.217,-0.021,-0.809,-0.425,-0.336,-0.467,-0.208,0.116,0.168,0.080,0.411,0.038,0.713,0.664,0.177,0.033,0.522,1.026,0.023,0.357,0.460
-0.074,-0.217,-0.530,-0.131,-0.586,-0.525,-0.083,-0.240,-0.084,-0.476,-0.022,-0.141,-0.697,-0.902,0.337,0.418,0.510,0.090,0.214,0.267,0.517,0.346,0.692,0.281,0.412,0.409,0.371,0.023
-0.049,-0.184,-0.935,-0.366,-0.340,-0.016,-0.823,-0.342,-0.566,-0.101,-0.610,-0.207,-0.526,-0.509,0.068,0.412,0.669,0.258,0.120,0.126,0.310,0.297,0.697,0.021,0.117,0.734,0.962,0.259
-0.769,-0.712,-0.039,-0.201,-0.538,-0.036,-0.288,-0.192,-0.629,-0.296,-0.077,-0.439,-0.238,-0.404,0.015,0.488,0.526,0.293,0.129,0.444,0.918,1.149,0.243,0.682,0.079,0.392,0.898,0.570
-0.069,-0.456,-0.497,-0.546,-0.245,-0.135,-0.069,-0.018,-0.330,-0.553,-0.333,-0.371,-0.352,-0.286,0.203,0.088,0.418,0.120,0.093,0.295,0.122,0.845,0.665,0.078,0.104,0.115,0.671,0.385
-0.435,-0.014,-0.027,-0.483,-0.427,-0.316,-0.154,-0.467,-0.165,-0.815,-0.192,-0.096,-0.858,-0.493,0.539,0.006,1.057,0.396,0.010,0.344,0.490,0.170,0.277,0.078,0.331,0.004,0.949,0.519
-0.782,-0.729,-0.245,-0.301,-0.469,-0.406,-0.139,-0.303,-0.301,-0.181,-0.107,-0.223,-0.467,-0.075,0.702,0.455,0.132,0.412,0.313,0.222,0.868,0.521,0.157,0.115,0.018,0.484,0.266,0.105
-0.642,-0.311,-0.567,-0.602,-0.117,-0.279,-0.569,-0.057,-0.477,-0.598,-0.215,-0.056,-0.166,-0.159,0.074,0.720,0.033,0.085,0.570,0.006,0.208,0.511,0.820,0.191,0.489,0.142,0.350,0.144
-0.399,-0.300,-0.521,-0.885,-0.109,-0.275,-0.547,-0.013,-0.273,-0.078,-0.203,-1.181,-0.560,-0.115,0.004,0.694,0.055,0.722,0.684,0.275,0.757,0.127,0.404,0.653,0.204,0.388,0.353,0.298
-0.579,-0.814,-0.264,-0.060,-0.686,-0.094,-0.733,-0.351,-0.434,-0.115,-0.219,-0.300,-0.647,-0.467,0.191,0.454,0.657,0.019,1.074,0.275,0.737,0.603,0.087,0.477,0.545,0.130,0.173,0.727
-0.539,-0.168,-0.068,-0.662,-0.679,-0.667,-0.342,-0.671,-0.136,-0.200,-0.168,-0.772,-0.445,-0.300,0.583,0.030,0.847,0.393,0.215,0.119,0.496,0.176,0.380,0.825,0.065,0.559,0.428,0.625
-0.080,-0.124,-0.088,-0.277,-0.114,-0.029,-0.018,-0.049,-0.173,-0.054,-0.095,-0.750,-0.578,-0.725,0.646,0.239,0.520,0.616,0.160,0.366,0.467,0.220,0.116,0.140,0.039,0.246,0.037,0.310
-0.571,-0.463,-0.306,-0.292,-0.400,-0.481,-0.600,-0.070,-0.484,-0.083,-0.401,-0.689,-0.685,-0.432,0.004,0.182,0.256,0.501,0.459,0.211,0.086,0.351,0.391,0.433,0.322,0.022,0.097,0.607
-1.313,-0.636,-0.367,-0.016,-0.501,-0.111,-0.321,-0.031,-0.621,-0.347,-0.455,-0.437,-0.383,-0.236,0.205,0.092,0.441,0.626,0.252,0.244,1.126,0.207,0.258,0.045,0.480,0.594,0.305,0.686
-0.600,-0.892,-0.083,-0.264,-0.074,-0.158,-0.551,-0.015,-0.859,-0.526,-0.343,-0.381,-0.609,-0.256,0.914,0.515,0.777,0.022,0.364,0.256,0.500,0.012,1.041,0.055,0.419,0.100,0.523,0.320
-0.201,-0.257,-0.273,-0.200,-0.398,-0.460,-0.001,-0.425,-0.056,-0.697,-0.042,-0.624,-0.385,-0.985,0.581,0.763,0.165,0.382,0.218,0.442,0.525,1.181,0.220,0.512,0.388,0.070,0.155,0.317
-0.839,-0.033,-0.427,-0.223,-0.536,-0.506,-0.323,-0.322,-0.291,-0.409,-0.266,-0.954,-0.251,-0.107,0.607,0.216,0.007,0.631,0.102,0.131,0.104,0.446,0.118,0.883,0.024,0.133,0.601,0.737
-0.114,-0.402,-0.444,-0.063,-0.285,-0.262,-1.125,-0.058,-0.234,-0.069,-0.112,-0.016,-0.527,-0.251,0.339,0.265,0.601,0.240,0.294,0.077,0.066,0.029,0.300,0.036,0.188,0.464,0.228,0.383
-0.362,-0.278,-0.478,-0.077,-0.603,-0.822,-0.386,-0.607,-0.412,-0.505,-0.479,-0.354,-0.006,-0.932,0.042,0.228,0.026,0.301,0.066,0.014,0.474,0.364,0.595,0.305,0.646,0.027,0.292,0.437
